EDUID,Gender,Enrolled Grade,ELA/Literacy OppNumber,ELA/Literacy Scale Score,Standard Error for ELA/Literacy Scale Score,ELA/Literacy Achievement Level,Reading Claim Achievement Category,Reading Claim Scale Score,Reading Claim Standard Error,Writing Claim Achievement Category,Writing Claim Scale Score,Writing Claim Standard Error,Listening Claim Achievement Category,Listening Claim Scale Score,Listening Claim Standard Error,Research/Inquiry Claim Achievement Category,Research/Inquiry Claim Scale Score,Research/Inquiry Claim Standard Error,Mathematics OppNumber,Mathematics Scale Score,Standard Error for Mathematics Scale Score,Mathematics Achievement Level,Concepts and Procedures Claim Achievement Category,Concepts and Procedures Claim Scale Score,Concepts and Procedures Claim Standard Error,Problem Solving and Modeling & Data Analysis Claim Achievement Category,Problem Solving and Modeling & Data Analysis Claim Scale Score,Problem Solving and Modeling & Data Analysis Claim Standard Error,Communicating Reasoning Claim Achievement Category,Communicating Reasoning Claim Scale Score,Communicating Reasoning Claim Standard Error
223237886,M,4,1,2525,25,3,At/Near Standard,2486,40,Above Standard,2550,45,At/Near Standard,2542,80,At/Near Standard,2552,56,1,2531,17,3,Above Standard,2557,27,At/Near Standard,2463,46,Above Standard,2544,31
719922576,M,4,1,2496,25,3,At/Near Standard,2525,43,At/Near Standard,2516,43,At/Near Standard,2452,71,At/Near Standard,2408,78,1,2598,18,4,Above Standard,2595,27,Above Standard,2608,33,Above Standard,2593,33
294625297,F,4,1,2501,26,3,At/Near Standard,2497,41,At/Near Standard,2456,51,Above Standard,2606,84,At/Near Standard,2512,51,1,2460,17,2,Below Standard,2444,26,At/Near Standard,2465,35,At/Near Standard,2477,29
279516417,F,4,1,2484,27,3,At/Near Standard,2480,49,At/Near Standard,2499,45,At/Near Standard,2540,74,At/Near Standard,2415,72,1,2482,17,2,At/Near Standard,2477,24,At/Near Standard,2503,38,At/Near Standard,2477,33
242856575,M,4,1,2347,27,1,Below Standard,2387,45,Below Standard,2287,52,Below Standard,2344,77,Below Standard,2377,60,1,2414,20,2,At/Near Standard,2448,27,Below Standard,2346,67,Below Standard,2371,49
264476545,F,4,1,2434,26,2,At/Near Standard,2441,41,At/Near Standard,2424,44,At/Near Standard,2489,75,At/Near Standard,2382,83,1,2458,19,2,At/Near Standard,2456,26,At/Near Standard,2475,36,At/Near Standard,2445,39
786252518,M,4,1,2498,27,3,Above Standard,2541,45,Below Standard,2385,54,At/Near Standard,2551,74,At/Near Standard,2567,66,1,2515,18,3,At/Near Standard,2508,24,At/Near Standard,2503,38,Above Standard,2543,38
562224656,M,4,1,2451,25,2,At/Near Standard,2417,48,At/Near Standard,2477,40,At/Near Standard,2425,69,At/Near Standard,2471,61,1,2446,19,2,At/Near Standard,2449,25,Below Standard,2406,49,At/Near Standard,2467,37
254184662,F,4,1,2470,28,2,At/Near Standard,2519,45,At/Near Standard,2438,49,At/Near Standard,2366,92,At/Near Standard,2490,70,1,2444,19,2,Below Standard,2441,26,At/Near Standard,2435,43,At/Near Standard,2455,37
746975343,F,4,1,2404,29,1,At/Near Standard,2473,49,At/Near Standard,2445,50,At/Near Standard,2346,86,Below Standard,2148,203,1,2393,22,1,Below Standard,2391,27,Below Standard,2404,49,Below Standard,2389,53
479762987,F,4,1,2447,27,2,At/Near Standard,2411,41,At/Near Standard,2526,52,At/Near Standard,2398,84,At/Near Standard,2439,67,1,2433,18,2,Below Standard,2435,23,At/Near Standard,2458,40,Below Standard,2401,45
353266638,M,4,1,2551,25,4,Above Standard,2575,47,Above Standard,2571,46,At/Near Standard,2551,79,At/Near Standard,2493,60,1,2548,16,3,Above Standard,2552,25,Above Standard,2553,32,Above Standard,2539,29
355261249,M,4,1,2446,26,2,At/Near Standard,2470,45,At/Near Standard,2438,47,At/Near Standard,2367,80,At/Near Standard,2464,56,1,2484,16,2,At/Near Standard,2502,24,At/Near Standard,2435,44,At/Near Standard,2484,29
748976852,F,4,1,2562,27,4,Above Standard,2588,46,Above Standard,2552,50,Above Standard,2598,78,At/Near Standard,2518,56,1,2571,18,4,Above Standard,2612,28,At/Near Standard,2524,38,Above Standard,2551,33
717131488,M,4,1,2379,28,1,At/Near Standard,2429,42,Below Standard,2298,67,At/Near Standard,2401,73,Below Standard,2351,63,1,2386,20,1,Below Standard,2382,25,Below Standard,2333,65,At/Near Standard,2438,42
365794328,M,4,1,2534,25,4,Above Standard,2579,44,At/Near Standard,2496,44,At/Near Standard,2531,76,At/Near Standard,2523,55,1,2512,17,3,At/Near Standard,2492,23,At/Near Standard,2518,38,Above Standard,2552,39
949787544,F,4,1,2416,25,2,At/Near Standard,2481,41,Below Standard,2364,49,Below Standard,2322,79,At/Near Standard,2422,66,1,2465,19,2,At/Near Standard,2479,27,At/Near Standard,2445,39,At/Near Standard,2455,40
444513288,M,4,1,2509,26,3,At/Near Standard,2454,52,At/Near Standard,2507,41,At/Near Standard,2471,71,Above Standard,2594,53,1,2470,17,2,At/Near Standard,2486,25,At/Near Standard,2442,40,At/Near Standard,2463,31
243122577,F,4,1,2502,25,3,At/Near Standard,2481,46,Above Standard,2568,47,At/Near Standard,2455,74,At/Near Standard,2453,64,1,2502,17,3,At/Near Standard,2479,28,At/Near Standard,2535,35,At/Near Standard,2507,31
284251751,M,4,1,2380,28,1,Below Standard,2285,65,At/Near Standard,2414,40,At/Near Standard,2536,78,Below Standard,2282,90,1,2477,20,2,At/Near Standard,2462,25,At/Near Standard,2469,46,At/Near Standard,2521,40
798371652,M,4,1,2470,25,2,At/Near Standard,2522,43,At/Near Standard,2435,44,At/Near Standard,2400,82,At/Near Standard,2478,61,1,2491,18,3,At/Near Standard,2486,28,At/Near Standard,2460,41,At/Near Standard,2520,31
